Counter,Channel1
202,-0.04143657087115571
203,0.07816160673974082
204,0.15742184314876795
205,0.17812135274289176
206,0.13158282468793914
207,0.025853241677396
208,-0.09322642191546038
209,-0.1789208694244735
210,-0.19713991304161027
211,-0.14971079828683287
212,-0.03870155289769173
213,0.08698999986518174
214,0.1686739214346744
215,0.1750840157037601
216,0.12684352416545153
217,0.027342529909219593
218,-0.08649530174443498
219,-0.17354317719582468
220,-0.18896655004937202
221,-0.1337463035597466
222,-0.018374718551058322
223,0.10301210184115916
224,0.18613111815648153
225,0.1948274644673802
226,0.14081964967772365
227,0.035805474093649536
228,-0.07755963050294667
229,-0.1623062040307559
230,-0.18396971130277961
231,-0.14327193587087095
232,-0.033249879197683185
233,0.08572401979472488
234,0.15338450425770134
235,0.15945581678533927
236,0.10953558888286352
237,0.0001864214427769184
238,-0.10677327506709844
239,-0.1773202065960504
240,-0.1863947650999762
241,-0.13154488534200937
242,-0.010322956193704158
243,0.11007394175976515
244,0.18574080197140574
245,0.19602340477285907
246,0.15542933123651892
247,0.047462163551244885
248,-0.06958247983129695
249,-0.15422125248005614
250,-0.17321596381952986
251,-0.12717098608845845
252,-0.010835552122443914
253,0.1109035846311599
254,0.18766637501539662
255,0.19757941650459543
0,0.15478700696257874
1,0.041088512691203505
2,-0.08692163205705583
3,-0.17884755216073245
4,-0.19438378646736965
5,-0.14720371511066332
6,-0.016075439285486937
7,0.11360041575971991
8,0.20035918051144108
9,0.21061543776886538
10,0.1615796722471714
11,0.037014344648923725
12,-0.08976910484489053
13,-0.17961677012499422
14,-0.18893173371907324
15,-0.13115081895375624
16,-0.01114976400276646
17,0.12424936023307964
18,0.2062324927537702
19,0.22635701525723562
20,0.16534078936092556
21,0.0327190482057631
22,-0.09710606577573344
23,-0.18389188859146088
24,-0.2055176380672492
25,-0.1534396818606183
26,-0.017666131490841508
27,0.11115846724715084
28,0.1977992623578757
29,0.19866866007214412
30,0.13867721590213478
31,0.010493412206415087
32,-0.1123404095415026
33,-0.19751365261618048
34,-0.1999671517405659
35,-0.14375230844598264
36,-0.016533268382772803
37,0.11716781568247825
38,0.19843162916367874
39,0.20539800904225558
40,0.15710295806638896
41,0.02644717099610716
42,-0.1003178124083206
43,-0.18795171397505328
44,-0.19883765000849962
45,-0.14189313119277358
46,-0.00857939088018611
47,0.11876544647384435
48,0.20502675225725397
49,0.2167378172161989
50,0.16354401921853423
51,0.028851906303316355
52,-0.10791837278520688
53,-0.20261270721675828
54,-0.20798444200772792
55,-0.14931631699437276
56,-0.018306761397980154
57,0.1079576164484024
58,0.184603066125419
59,0.1973260652157478
60,0.1464840162661858
61,0.016944626986514777
62,-0.10126625042175874
63,-0.1914597648428753
64,-0.1959975454956293
65,-0.1444244888261892
66,-0.014521279081236571
67,0.11624895833665505
68,0.19434320699656382
69,0.19082794262794778
70,0.13328950031427667
71,-0.0040320284315384924
72,-0.12549860461149365
73,-0.2006477148970589
74,-0.18907013221178204
75,-0.12872805091319606
76,0.004562265647109598
77,0.12566364335361868
78,0.19654542254284024
79,0.1930262436508201
80,0.12975168094271794
81,-0.004636483208741993
82,-0.12537021632306278
83,-0.2055199938477017
84,-0.20539817202370614
85,-0.1489298478118144
86,-0.006212532345671207
87,0.11929868563311175
88,0.1932409043656662
89,0.19277673604665324
90,0.13828396913595498
91,0.0011975765228271484
92,-0.12222960335202515
93,-0.20909279258921742
94,-0.19993937260005623
95,-0.14116339926840737
96,0.004467265272978693
97,0.1333744899602607
98,0.21046273986576125
99,0.19777179090306163
100,0.13363514456432313
101,-0.009419139707461
102,-0.12916860880795866
103,-0.21406807273160666
104,-0.21283331961603835
105,-0.15501010476145893
106,-0.014843075070530176
107,0.11153733177343383
108,0.18451778014423326
109,0.18980146676767617
110,0.1410463537904434
111,0.006028566509485245
112,-0.11326033639488742
113,-0.19233375415205956
114,-0.18662491417489946
115,-0.11823750357143581
116,0.03259686817182228
117,0.14803834672784433
118,0.20607448945520446
119,0.19741606625029817
120,0.1371828243136406
121,0.0033913312945514917
122,-0.11247813666705042
123,-0.19435824832180515
124,-0.18767029739683494
125,-0.12098867387976497
126,0.01802010677056387
127,0.13263358443509787
128,0.19716093450551853
129,0.18851822696160525
130,0.1309838484157808
131,-0.006211658183019608
132,-0.12340572813991457
133,-0.20148567343130708
134,-0.1903944825171493
135,-0.12931830825982615
136,0.006290303135756403
137,0.1281203519902192
138,0.2013150096172467
139,0.1998606706620194
140,0.1466967561864294
141,0.005936405737884343
142,-0.11749935965053737
143,-0.20071226957952604
144,-0.19559866428608075
145,-0.12829326430801302
146,0.020973186066839844
147,0.13826447841711342
148,0.18863413855433464
149,0.17244483437389135
150,0.10542589414399117
151,-0.031236418115440756
152,-0.13984871620777994
153,-0.21094760566484183
154,-0.1994736815104261
155,-0.13960094400681555
156,0.0038315640413202345
157,0.11956796562299132
158,0.1863139234483242
159,0.17622704477980733
160,0.12347113515716046
161,-0.00907633692258969
162,-0.1188254973385483
163,-0.18593686423264444
164,-0.173165698943194
165,-0.11821812146808952
166,0.018590470834169537
167,0.13051981845637783
168,0.1954168549273163
169,0.18141097109764814
170,0.1270602826261893
171,-0.00634737079963088
172,-0.12073600839357823
173,-0.19528373540379107
174,-0.18237407406559214
175,-0.1316788602853194
176,0.0024704449460841715
177,0.1156480327481404
178,0.1827668120386079
179,0.17158855556044728
180,0.12018245115177706
181,-0.0184572825091891
182,-0.1269701590645127
183,-0.19333527161506936
184,-0.1805509370751679
185,-0.1197360311052762
186,0.021343969856388867
187,0.13753713737241924
188,0.19351852760883048
189,0.17549130658153445
190,0.11907782091293484
191,-0.013095983769744635
192,-0.12113055301597342
193,-0.18823783594416454
194,-0.17936537094647065
195,-0.13074879941996187
196,0.00803345680469647
197,0.12217690417310223
198,0.18477153236744925
199,0.17456543969456106
200,0.12473957799375057
201,-0.008907793322578073
202,-0.12841419456526637
203,-0.19855755829485133
204,-0.17808034014888108
205,-0.11909924139035866
206,0.03307816793676466
207,0.14766498445533216
208,0.20350640238029882
209,0.17704603337915614
210,0.10879943781765178
211,-0.021404756233096123
212,-0.12954655109206215
213,-0.19456554186763242
214,-0.17519311199430376
215,-0.11036301677813753
216,0.028870858543086797
217,0.14224547159392387
218,0.19809646578505635
219,0.177377873333171
220,0.1262053150567226
221,-0.0039078882546164095
222,-0.11110514838946983
223,-0.18005978653673083
224,-0.1637623055721633
225,-0.10285545070655644
226,0.0349013761151582
227,0.13533713587094098
228,0.1883950986666605
229,0.17257204867200926
230,0.11494389188010246
231,-0.02344285824801773
232,-0.12926395441172644
233,-0.19452756736427546
234,-0.17954602977260947
235,-0.12812420341651887
236,0.021629769122228026
237,0.14428619266254827
238,0.20452403812669218
239,0.16976825194433331
240,0.10470539756352082
241,-0.02585759636713192
242,-0.12179547222331166
243,-0.18804803321836516
244,-0.17576116463169456
245,-0.11068633507238701
246,0.03659740148577839
247,0.1416646768921055
248,0.195809026947245
249,0.17887510935543105
250,0.11952823813771829
251,-0.012280773313250393
252,-0.11495076079154387
253,-0.17511749232653528
254,-0.15541403950192034
255,-0.08452133118407801
0,0.05039759073406458
1,0.14519533643033355
2,0.19506451830966398
3,0.1717896722839214
4,0.10879630426643416
5,-0.032262959401123226
6,-0.13270232517970726
7,-0.19222787232138216
8,-0.16639606130775064
9,-0.10426520963665098
10,0.03520129044773057
11,0.14807633368764073
12,0.1957450370537117
13,0.17320070386631414
14,0.11874211049871519
15,-0.010504577250685543
16,-0.11939804966095835
17,-0.18992391310166568
18,-0.17263365257531404
19,-0.11390677600866184
20,0.02728420775383711
21,0.13883163809077814
22,0.1884680712246336
23,0.16044831031467766
24,0.10064599302131683
25,-0.032105473219417036
26,-0.1302279257797636
27,-0.18658694409532472
28,-0.16064328310312703
29,-0.09376623702701181
30,0.04482776654185727
31,0.15329495235346258
32,0.22144384257262573
33,0.1943411038373597
34,0.12667287065414712
35,-0.019052985589951277
36,-0.12939504045061767
37,-0.19075621402589604
38,-0.16029279213398695
39,-0.09670957259368151
40,0.043840819445904344
41,0.15243149298476055
42,0.20216544531285763
43,0.16912060929462314
44,0.10588763031410053
45,-0.03053233865648508
46,-0.1442690480616875
47,-0.20792116812663153
48,-0.1791347885155119
49,-0.10868827096419409
50,0.04383565072203055
51,0.1535239860531874
52,0.215208257723134
53,0.18043276981916279
54,0.10791055660229176
55,-0.033147604030091316
56,-0.13370782922720537
57,-0.19506148615619168
58,-0.1706886487081647
59,-0.10611139301909134
60,0.04043172230012715
61,0.1543946749297902
62,0.19790498429210857
63,0.17059982812497765
64,0.10577862185891718
65,-0.036739344184752554
66,-0.1363175391452387
67,-0.18839749676408246
68,-0.1557431317633018
69,-0.08997286634985358
70,0.04690650658449158
71,0.14402711333241314
72,0.19743465282954276
73,0.16512980312108994
74,0.09507386555196717
75,-0.04315649240743369
76,-0.14016214915318415
77,-0.1956502622924745
78,-0.17078861850313842
79,-0.09450293000554666
80,0.05226339300861582
81,0.1492525109788403
82,0.18167330330470577
83,0.14866466919193044
84,0.08778513583820313
85,-0.04079725232440978
86,-0.13500193902291358
87,-0.19464589207200333
88,-0.1721032820059918
89,-0.10606003063730896
90,0.0435319819371216
91,0.1595627180649899
92,0.21221092116320506
93,0.18012375565012917
94,0.11662710999371484
95,-0.01908037904649973
96,-0.12991057749604806
97,-0.19090529397362843
98,-0.16544238873757422
99,-0.09172752418089658
100,0.05808278213953599
101,0.158964202972129
102,0.19770960957976058
103,0.16040364961372688
104,0.08974611747544259
105,-0.044816092820838094
106,-0.14669744414277375
107,-0.20778435620013624
108,-0.16448505804874003
109,-0.08247849938925356
110,0.06536396488081664
111,0.17013519705506042
112,0.21581253787735477
113,0.17725472891470417
114,0.09876160137355328
115,-0.043134457955602556
116,-0.1491656304569915
117,-0.2140291053801775
118,-0.17901224514935166
119,-0.10539535683346912
120,0.042853625665884465
121,0.14412790955975652
122,0.18729024718049914
123,0.15512516390299425
124,0.07789104670519009
125,-0.052137520047836006
126,-0.1499811140820384
127,-0.20081737637519836
128,-0.15972575318301097
129,-0.07541036693146452
130,0.06607751973206177
131,0.16291995166102424
132,0.1988531535025686
133,0.15813017083564773
134,0.08381776273017749
135,-0.04866061534266919
136,-0.15053518081549555
137,-0.20271209481870756
138,-0.16478816844755784
139,-0.08509838912868872
140,0.06299261300591752
141,0.17459788784617558
142,0.211607969540637
143,0.16647164954338223
144,0.08604626078158617
145,-0.04058198240818456
146,-0.13929997448576614
147,-0.19271656568162143
148,-0.1567619025008753
149,-0.06879310368094593
150,0.07121929887216538
151,0.16793043911457062
152,0.20092745090369135
153,0.158371145487763
154,0.0699105181847699
155,-0.06522651796694845
156,-0.17085265187779441
157,-0.20982173789525405
158,-0.16407974698813632
159,-0.07329281495185569
160,0.07136215269565582
161,0.18331829906674102
162,0.22348373924614862
163,0.18198500404832885
164,0.09262864163611084
165,-0.051452060288283974
166,-0.15771259262692183
167,-0.2109747034846805
168,-0.168767710973043
169,-0.07650905527407303
170,0.06839540851069614
171,0.16633107181405649
172,0.20603871997445822
173,0.16774188983254135
174,0.07511778932530433
175,-0.05661369831068441
176,-0.15676699188770726
177,-0.20429859490832314
178,-0.1669819644303061
179,-0.07777556253131479
180,0.07115585915744305
181,0.16518380277557299
182,0.19952712854137644
183,0.15855867287609726
184,0.07473212288459763
185,-0.06577994686085731
186,-0.162136142491363
187,-0.20685307658277452
188,-0.1698977795895189
189,-0.08153991267317906
190,0.06508094380842522
191,0.16021736728725955
192,0.19408170832321048
193,0.15958695457084104
194,0.08210064854938537
195,-0.05549737939145416
196,-0.14918864739593118
197,-0.19758742419071496
198,-0.15516030573053285
199,-0.061340355896390975
200,0.07475584530038759
201,0.16255729470867664
202,0.1956856237957254
203,0.15899261989397928
204,0.06711577845271677
205,-0.07387063960777596
206,-0.1615531865390949
207,-0.18785492196911946
208,-0.1464208098477684
209,-0.05895844037877396
210,0.07627975032664835
211,0.17249381396686658
212,0.20316519582411274
213,0.1645074431435205
214,0.0765235036960803
215,-0.05569846392609179
216,-0.15475586301181465
217,-0.19753466412657872
218,-0.14815596776315942
219,-0.04642109893029556
220,0.09830771543784067
221,0.19277502270415425
222,0.22426391759654507
223,0.17690916516585276
224,0.07512124924687669
225,-0.06709936412516981
226,-0.17455213313223794
227,-0.20778296800563112
228,-0.1591180413379334
229,-0.06565729505382478
230,0.06398225284647197
231,0.16326692822622135
232,0.1982231034198776
233,0.16115938208531588
234,0.06513165950309485
235,-0.06585068698041141
236,-0.16306084080133587
237,-0.20058073016116396
238,-0.14705011202022433
239,-0.044341704342514277
240,0.08611368061974645
241,0.16852823534281924
242,0.19274233013857156
243,0.1453214958892204
244,0.055907778441905975
245,-0.06371577823301777
246,-0.1614176173461601
247,-0.20577034022426233
248,-0.1657683191006072
249,-0.06436826888239011
250,0.07344040798489004
251,0.16160971339559183
252,0.1886412666644901
253,0.14903333241818473
254,0.06388174172025174
255,-0.07600160874426365
0,-0.17124233779031783
1,-0.2075280576827936
2,-0.15764392603887245
3,-0.04857463843654841
4,0.09164527192479
5,0.18234346294775605
6,0.20177654165308923
7,0.15324202296324074
8,0.051740015333052725
9,-0.07434011402074248
10,-0.17019363638246432
11,-0.20038315921556205
12,-0.1540486554731615
13,-0.05108389857923612
14,0.09267731342697516
15,0.17873906990280375
16,0.20342286548111588
17,0.16354467096971348
18,0.0575117168482393
19,-0.073091322905384
20,-0.15845841442933306
21,-0.195742656593211
22,-0.15380712068872526
23,-0.0596241497551091
24,0.07024848333094269
25,0.16037475445773453
26,0.18496917252196
27,0.14414805499836802
28,0.04461355856619775
29,-0.084015132044442
30,-0.17985147540457547
31,-0.2053892826079391
32,-0.15404542913893238
33,-0.04339705529855564
34,0.08571509254397824
35,0.18910782202146947
36,0.21535871754167601
37,0.1600921186618507
38,0.04382048867410049
39,-0.08663626544876024
40,-0.1773455946240574
41,-0.19947296113241464
42,-0.14826162689132616
43,-0.03542827017372474
44,0.10049952025292441
45,0.18813281739130616
46,0.21780028112698346
47,0.17057873215526342
48,0.05928880342980847
49,-0.06814650923479348
50,-0.16645047551719472
51,-0.19347585027571768
52,-0.14410478936042637
53,-0.039694387232884765
54,0.08684971567708999
55,0.17548276903107762
56,0.2171248040976934
57,0.17941732826875523
58,0.06908723327796906
59,-0.06958615471376106
60,-0.1652045845403336
61,-0.19418374466476962
62,-0.1427382567198947
63,-0.03723280812846497
64,0.09808799222810194
65,0.18523734266636893
66,0.20027414429932833
67,0.14857077569467947
68,0.04146631417097524
69,-0.0747171450057067
70,-0.15349581727059558
71,-0.17493424244457856
72,-0.11876656260574237
73,-0.01184031565207988
74,0.11648334987694398
75,0.19347695080796257
76,0.21264556370442733
77,0.15652931801741943
78,0.040995059825945646
79,-0.08372518949909136
80,-0.1680983947007917
81,-0.184754635381978
82,-0.13930240692570806
83,-0.027095544850453734
84,0.10137698397738859
85,0.1857149598072283
86,0.20489720557816327
87,0.1720893022720702
88,0.07835843379143625
89,-0.046794263063929975
90,-0.14782013761578128
91,-0.17866027413401753
92,-0.13248741533607244
93,-0.013950966822449118
94,0.1146198331261985
95,0.19503114192048088
96,0.19785356504144147
97,0.14408034627558663
98,0.028445736854337156
99,-0.0796658867620863
100,-0.15770476101897657
101,-0.1762093812576495
102,-0.1284555594320409
103,-0.00346248532878235
104,0.13167542114388198
105,0.21681272075511515
106,0.22874333726940677
107,0.17247571097686887
108,0.058009934960864484
109,-0.05820408114232123
110,-0.1482337759807706
111,-0.1618772002402693
112,-0.11110026459209621
113,0.008983004954643548
114,0.13129228202160448
115,0.2139904917567037
116,0.22714521043235436
117,0.18283216177951545
118,0.07334789307788014
119,-0.054480302380397916
120,-0.1497615422704257
121,-0.1775504025281407
122,-0.1279658016283065
123,0.010929027223028243
124,0.1382347655016929
125,0.21079727949108928
126,0.2172492367681116
127,0.1685626198304817
128,0.05288314213976264
129,-0.06905500212451443
130,-0.15857858810340986
131,-0.1769611471099779
132,-0.12835370801622048
133,-0.00031321856658905745
134,0.13067093590507284
135,0.21056420326931402
136,0.21835776552325115
137,0.16405854176264256
138,0.038629725691862404
139,-0.08230777742573991
140,-0.16180729784537107
141,-0.17969661223469302
142,-0.12608421017648652
143,0.005488809605594724
144,0.1385356699465774
145,0.21780480677261949
146,0.22034078335855156
147,0.1671353243291378
148,0.05670198204461485
149,-0.06280447164317593
150,-0.15453524637268856
151,-0.1745112717617303
152,-0.1216403030557558
153,0.007972973515279591
154,0.13711217662785202
155,0.21699318650644273
156,0.22477450297446921
157,0.1744877874152735
158,0.051234910322818905
159,-0.06850623240461573
160,-0.14778723381459713
161,-0.15350617363583297
162,-0.1012828178354539
163,0.019024669367354363
164,0.14119186426978558
165,0.21765013423282653
166,0.2304301572148688
167,0.18293794972123578
168,0.053693349356763065
169,-0.06861394905718043
170,-0.15923780569573864
171,-0.16420521528925747
172,-0.11196341807954013
173,0.012631160847377032
174,0.13932176952948794
175,0.2173683387809433
176,0.23161187983350828
177,0.1846048947190866
178,0.04999048152239993
179,-0.07487196556758136
180,-0.15743573958752677
181,-0.16789515083655715
182,-0.111866494291462
183,0.021142772224266082
184,0.14074395352508873
185,0.21025013859616593
186,0.19864988164044917
187,0.15060330246342346
188,0.022512832074426115
189,-0.08351906144525856
190,-0.15996974002337083
191,-0.16347317286999896
192,-0.10074481909396127
193,0.03626906912541017
194,0.1621850139927119
195,0.2361652878462337
196,0.23427549633197486
197,0.17457875335821882
198,0.04681103251641616
199,-0.0713388358708471
200,-0.15537340240553021
201,-0.16193467448465526
202,-0.10908859933260828
203,0.027207712410017848
204,0.14935832185437903
205,0.2182383852195926
206,0.22503916115965694
207,0.1693830176955089
208,0.03735532145947218
209,-0.08004650590009987
210,-0.15455308958189562
211,-0.15587196400156245
212,-0.10291520832106471
213,0.031174301460850984
214,0.15331733535276726
215,0.22475103003671393
216,0.22836868377635255
